
    #Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     60              # 24*60*2
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B    

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B
EUROPA          ,  1.00000000000000000E+00,  1.56500000000000000E+06, -5.90292464281496286E+08, -5.54265306423235893E+08,  1.55232509979955554E+07,  1.14696047761957569E+01,  4.68803973532971163E+00,  4.73057493660263950E-01, 96, 64, 32
GANYMEDE        ,  1.00000000000000000E+00,  2.63400000000000000E+06, -5.92008150177506328E+08, -5.54010443485592723E+08,  1.55070011250265818E+07,  7.53350707503076400E+00, -1.97000233404234493E+01, -5.84340370732631231E-01, 96, 64, 32
CALLISTO        ,  1.00000000000000000E+00,  2.40300000000000000E+06, -5.89075863413392782E+08, -5.54178470741053820E+08,  1.55400233588233925E+07,  8.96389506602301012E+00, -6.52131721391994046E-01,  1.04064770608022411E-01, 96, 64, 32
AMALTHEA        ,  1.00000000000000000E+00,  1.31000000000000000E+05, -5.91027289371343970E+08, -5.54295594371062875E+08,  1.55100221335707642E+07,  3.23551697439199231E+01, -2.11515380030555669E+01, -9.85824001002191391E-02, 96, 64, 32
HIMALIA         ,  1.00000000000000000E+00,  8.50000000000000000E+04, -5.91354176161231637E+08, -5.66100225899998188E+08,  1.07775038280355930E+07,  1.15190231520168069E+01, -8.39404467825905343E+00, -1.07912055604650869E+00, 96, 64, 32
ELARA           ,  1.00000000000000000E+00,  4.00000000000000000E+04, -5.89378040399077892E+08, -5.40689834435317874E+08,  1.44352947723093629E+07,  6.40415387452995777E+00, -8.30993556122794175E+00,  1.19993420675613516E+00, 96, 64, 32
PASIPHAE        ,  1.00000000000000000E+00,  1.80000000000000000E+04, -5.78568605735453486E+08, -5.81058499373350382E+08,  3.02771711296722665E+07,  7.34039450833538076E+00, -8.84627718753087500E+00, -4.23565942085803004E-01, 96, 64, 32
SINOPE          ,  1.00000000000000000E+00,  1.40000000000000000E+04, -6.12077269167794466E+08, -5.63757789441759109E+08,  1.79953898851455189E+07,  7.12701623137702178E+00, -7.34727896303669770E+00, -8.55886535163303375E-01, 96, 64, 32
LYSITHEA        ,  1.00000000000000000E+00,  1.20000000000000000E+04, -5.95556901439105272E+08, -5.65097055788913965E+08,  9.65499481438100338E+06,  1.14439926028418366E+01, -1.00022286100228541E+01, -3.65155713133993365E-01, 96, 64, 32
CARME           ,  1.00000000000000000E+00,  1.50000000000000000E+04, -6.10065988093934178E+08, -5.71105460821854353E+08,  1.26439511764216423E+07,  7.74232437026505949E+00, -7.11106419745913509E+00,  3.51960648609714044E-01, 96, 64, 32
ANANKE          ,  1.00000000000000000E+00,  1.00000000000000000E+04, -6.11950480458004594E+08, -5.50073987030223966E+08,  2.59236582860261202E+06,  8.72988851159458790E+00, -6.89745140202585016E+00, -3.02487280929291502E-01, 96, 64, 32
LEDA            ,  1.00000000000000000E+00,  5.00000000000000000E+03, -5.99587861102218986E+08, -5.59483436122276902E+08,  1.71018608741285801E+07,  1.03059203918345510E+01, -1.17611522214212911E+01,  1.52869866562321466E+00, 96, 64, 32
THEBE           ,  1.00000000000000000E+00,  5.00000000000000000E+04, -5.90770780647484064E+08, -5.53996807382682681E+08,  1.55229943024015706E+07, -5.81506189321883316E+00,  1.00133796855086441E+01,  7.40741168594426291E-01, 96, 64, 32
ADRASTEA        ,  1.00000000000000000E+00,  1.00000000000000000E+04, -5.90815772178087950E+08, -5.54147014927659988E+08,  1.55178732387126461E+07,  1.16511819830136787E+01,  2.23925791507407510E+01,  9.96207257208590491E-01, 96, 64, 32
METIS           ,  1.00000000000000000E+00,  2.00000000000000000E+04, -5.90958481424484611E+08, -5.54262288320475101E+08,  1.55116841204385832E+07,  4.01502450019312818E+01, -1.24664610161569591E+01,  1.76319628705668252E-01, 96, 64, 32
CALLIRRHOE      ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.08389053030782461E+08, -5.57498436463647842E+08,  2.11760918672213070E+07,  6.92350115049932224E+00, -6.87867175961557731E+00, -1.03416567774876222E+00, 96, 64, 32
THEMISTO        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84644748311440587E+08, -5.53419807400616288E+08,  1.62044267811883409E+07,  7.75873916851398704E+00, -5.71768291805195439E+00, -3.53244317607613256E+00, 96, 64, 32
MAGACLITE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.98823879028369069E+08, -5.70162398061398864E+08,  2.68132903063174225E+07,  6.21321398014664350E+00, -8.64492269655179868E+00, -1.13773896679194575E-01, 96, 64, 32
TAYGETE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.79352529574320674E+08, -5.78050310594873309E+08,  2.20433751672794260E+07,  7.19026774520896428E+00, -9.93272698345549365E+00, -1.35092111828645223E-02, 96, 64, 32
CHALDENE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.82543049300073266E+08, -5.70622115110258341E+08,  1.06008859612984676E+07,  6.19872629938697983E+00, -9.84297751165486901E+00, -1.18888030034001169E-02, 96, 64, 32
HARPALYKE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.07457388171782851E+08, -5.42444244706124544E+08,  4.87515627681091335E+06,  9.51377835549931206E+00, -6.87826391822448091E+00,  3.29448030642078005E-01, 96, 64, 32
KALYKE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67568611031445026E+08, -5.71081501058192134E+08,  1.76765040132829659E+07,  7.62585294306903361E+00, -1.01653634203878518E+01, -6.15680730370823270E-01, 96, 64, 32
IOCASTE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.06354818639561772E+08, -5.41491196937592387E+08,  1.39038339102416951E+07,  9.72598206750346250E+00, -6.95479182984618927E+00, -1.51536848287077963E+00, 96, 64, 32
ERINOME         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.74163855161959291E+08, -5.41993713720050931E+08,  1.42764771265955865E+07,  9.60851275509932634E+00, -1.13184349213732922E+01,  4.53238561057856038E-01, 96, 64, 32
ISONOE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.18136446404749274E+08, -5.59470507366943121E+08,  1.72380426880409084E+07,  8.23161303163013613E+00, -7.12730010983622186E+00,  3.52871363054173326E-01, 96, 64, 32
PRAXIDIKE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.99915691296191096E+08, -5.41879582398959398E+08,  1.15745416518343985E+07,  1.13833814728032774E+01, -7.87002630755617449E+00, -1.63995573624894941E+00, 96, 64, 32
AUTONOE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.08717603498165011E+08, -5.40324478298207879E+08,  1.00839018380708694E+07,  9.64825724703351817E+00, -7.03684629920207527E+00, -1.25202795997918059E+00, 96, 64, 32
THYONE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.73614335449781895E+08, -5.45735591629724264E+08,  1.84800446422195504E+06,  1.00805576627806950E+01, -1.06638788706368945E+01, -3.29202997535448127E-01, 96, 64, 32
HERMIPPE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.92964863396271706E+08, -5.37065728613956690E+08,  6.53706032615101337E+06,  1.13583631687212296E+01, -8.63896629875721800E+00,  3.81345065730469113E-01, 96, 64, 32
AITNE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.02992369716625571E+08, -5.28520262974518061E+08,  1.14332956358474493E+07,  1.02660706472313734E+01, -7.98031275720694211E+00,  2.11590575689146687E-01, 96, 64, 32
EURYDOME        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.72626539179913402E+08, -5.48796384346931100E+08,  1.47668066959516723E+07,  1.04468253196771546E+01, -1.08398191357418643E+01,  9.94963998610498668E-01, 96, 64, 32
EUANTHE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.90300915346349955E+08, -5.33696055323556840E+08,  5.42860665461781528E+06,  1.07472115454457811E+01, -9.71036213700481099E+00, -9.08167099659916599E-01, 96, 64, 32
EUPORIE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.01202777871407390E+08, -5.68945179061045527E+08,  5.59332268377566244E+06,  7.04398726093065974E+00, -7.42641638419360106E+00, -9.44690343073879557E-01, 96, 64, 32
ORTHOSIE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.00273635002016783E+08, -5.74103437357430220E+08,  2.36936157530652881E+07,  6.94799753514427731E+00, -8.50573334503244638E+00,  9.80691542036966291E-01, 96, 64, 32
SPONDE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.89313226051025391E+08, -5.81395398346658230E+08,  1.25395260292145633E+06,  7.14952580139431948E+00, -9.17222774936874785E+00,  3.95408597319408806E-02, 96, 64, 32
KALE            ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.13982663693577647E+08, -5.39033555103714347E+08,  1.47273327459665556E+07,  9.99079391081058965E+00, -7.56118838742502231E+00,  3.41255303290570744E-01, 96, 64, 32
PASITHEE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.11527095909063578E+08, -5.56538965402771592E+08,  1.26443404779008031E+07,  9.13248258066755270E+00, -6.39896020744041305E+00, -5.58657119005262826E-01, 96, 64, 32
HEGEMONE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84693498150399327E+08, -5.83869014099769473E+08,  2.66044422173765227E+07,  7.30868655802043055E+00, -8.74359633922406765E+00, -5.86125452598905583E-01, 96, 64, 32
MNEME           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.15525552924017072E+08, -5.50456076440706491E+08,  2.73989188161125733E+06,  8.84738300052638138E+00, -7.21123553139827500E+00, -4.14187801758052421E-01, 96, 64, 32
AOEDE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67814606396991491E+08, -5.68493534475370049E+08,  3.10572988176587177E+06,  8.67796370962279973E+00, -1.06359912905635703E+01, -8.54126506490424653E-02, 96, 64, 32
THELXINOE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.89986190001046181E+08, -5.32528851368822753E+08,  2.30582086014157571E+07,  1.08499014615529425E+01, -8.57217991328294993E+00, -9.47102982154641282E-01, 96, 64, 32
ARCHE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84140419253514767E+08, -5.35192592282243788E+08,  1.38249598691647649E+07,  1.14022243622482939E+01, -9.10522794590211326E+00,  3.23632226763158837E-01, 96, 64, 32
KALLICHORE      ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.95923583716734409E+08, -5.77051809870341778E+08,  1.29648010661900658E+07,  6.54296233950116868E+00, -8.83776994250966830E+00, -6.77141775243322641E-01, 96, 64, 32
HELIKE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.91829580349125385E+08, -5.73989487136226177E+08,  6.94014178806743212E+06,  6.51071711080618698E+00, -8.28690283588009535E+00, -4.96095308756461684E-01, 96, 64, 32
CARPO           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.86745398327563405E+08, -5.67029274262683630E+08, -2.80446304499077844E+06,  1.03163607549618064E+01, -8.03156581498277866E+00,  4.83799465665210315E-01, 96, 64, 32
EUKELADE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67247535632462025E+08, -5.43944471464344501E+08,  8.72820995303261280E+06,  9.32791133589602062E+00, -1.08658920174856153E+01, -3.40659511515882141E-01, 96, 64, 32
CYLLENE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.75962835571090221E+08, -5.74678357724383116E+08,  2.13010259971240461E+07,  7.91195330225468485E+00, -1.04666827241974474E+01,  8.29664979712812500E-01, 96, 64, 32
KORE            ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.69877848667185783E+08, -5.66909272836762428E+08,  3.12901669352653399E+07,  7.49119451282168569E+00, -1.00343561766552565E+01,  3.81426802441901691E-01, 96, 64, 32
HERSE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.17869089765950084E+08, -5.42305413713992953E+08,  1.28337159831833858E+07,  9.18011467053511332E+00, -7.29051033382578151E+00, -6.33758885549263518E-01, 96, 64, 32
DIA             ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.78197045934207678E+08, -5.55178736050618887E+08,  2.21058750751649439E+07,  8.64679414430703375E+00, -6.21884544235442860E+00, -2.71108420446503406E-01, 96, 64, 32
# Saturn system
SATURN          ,  5.68335863243896294E+26,  5.82320000000000000E+07,  5.76291937862681895E+07, -1.50352996551157880E+09,  2.38479763705157675E+07,  9.12039853193628680E+00,  3.39235516718320806E-01, -3.69023268726120901E-01, 255, 251, 192
# Uranus system
URANUS          ,  8.68126937466511234E+25,  2.53620000000000000E+07,  2.63374202231387281E+09,  1.38747277182344341E+09, -2.89674311894115843E+07, -3.22410576778298896E+00,  5.70766699933016142E+00,  6.30489858704770256E-02, 255, 245, 187
# Neptune system
NEPTUNE         ,  1.02412562109093295E+26,  2.46240000000000000E+07,  4.29903808423915482E+09, -1.25629578986986876E+09, -7.32046053651993871E+07,  1.48921423148281540E+00,  5.24973832117536165E+00, -1.42699167097798618E-01, 255, 246, 188
