#Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     240             # 4*60
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B
#   SYSTEM_SPEED_X:     0               # System speed x in (km/s)
#   SYSTEM_SPEED_Y:     0               # System speed y in (km/s)
#   SYSTEM_SPEED_Z:     -200            # System speed z in (km/s)

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B"""
KALE            ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.13982112295572400E+08, -5.39032213173640847E+08,  1.47267014218938965E+07,  9.99084489355707994E+00, -7.56125700225346176E+00,  3.41210482162122908E-01, 141, 79, 154
PASITHEE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.11527177516259670E+08, -5.56538718875262856E+08,  1.26442498482078612E+07,  9.13250386763861322E+00, -6.39896945142053930E+00, -5.58652184543190544E-01, 200, 103, 191
HEGEMONE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84703581394541740E+08, -5.83868184257471919E+08,  2.66018169575495534E+07,  7.30849528992839925E+00, -8.74283341591665142E+00, -5.86332385765739872E-01, 184, 149, 99
MNEME           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.15524967647006154E+08, -5.50457425079992771E+08,  2.73997960608059121E+06,  8.84723056018590448E+00, -7.21113278541865643E+00, -4.14062084957796783E-01, 97, 76, 106
AOEDE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67815835566542864E+08, -5.68495384768156886E+08,  3.10483482016536547E+06,  8.67788444306673057E+00, -1.06359458870285000E+01, -8.51810257122611603E-02, 101, 81, 147
THELXINOE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.89997678105005860E+08, -5.32527731243837178E+08,  2.30585130295553543E+07,  1.08498419410389371E+01, -8.57129372926560862E+00, -9.46573292546423861E-01, 107, 64, 79
ARCHE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84146546215089202E+08, -5.35190865974745393E+08,  1.38237052263184190E+07,  1.14023109439831067E+01, -9.10460651736964444E+00,  3.23555053386877511E-01, 86, 101, 119
KALLICHORE      ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.95922597469287276E+08, -5.77050920528392673E+08,  1.29640147686921954E+07,  6.54285154567445826E+00, -8.83790034954013137E+00, -6.77101795497197401E-01, 74, 174, 164
HELIKE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.91837836747696042E+08, -5.73987252341005325E+08,  6.94083179871502519E+06,  6.51065551397451614E+00, -8.28608095850380622E+00, -4.95852985737986918E-01, 147, 117, 161
CARPO           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.86744592474469543E+08, -5.67029869120344639E+08, -2.80396942476436542E+06,  1.03164406887151365E+01, -8.03165501060353648E+00,  4.83715568995230216E-01, 135, 141, 172
EUKELADE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67247319528787255E+08, -5.43945237793715954E+08,  8.72818890371111222E+06,  9.32785811833791279E+00, -1.08659145731472400E+01, -3.40637634065601991E-01, 145, 102, 200
CYLLENE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.75968809522227645E+08, -5.74677815657058716E+08,  2.13000897582974732E+07,  7.91123186573135406E+00, -1.04666700578447394E+01,  8.29795594270919978E-01, 87, 130, 135
KORE            ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.69877942171681166E+08, -5.66909270499578595E+08,  3.12901290911476426E+07,  7.49118856736270455E+00, -1.00343572491813120E+01,  3.81426548111232666E-01, 169, 166, 134
HERSE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.17871655027987242E+08, -5.42307452206548691E+08,  1.28348254689311106E+07,  9.17973150013423123E+00, -7.29051529553107880E+00, -6.33736188796465871E-01, 198, 93, 160
DIA             ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.78197240222304702E+08, -5.55178473260993838E+08,  2.21060585935157798E+07,  8.64674870961396813E+00, -6.21883262404185100E+00, -2.71175158442639452E-01, 134, 118, 140
# Saturn system
SATURN          ,  5.68335863243896294E+26,  5.82320000000000000E+07,  5.76291934479983225E+07, -1.50352996556651855E+09,  2.38479757629297934E+07,  9.12039853465959993E+00,  3.39235515888614281E-01, -3.69023269863746894E-01, 255, 255, 255
MIMAS           ,  3.75182622463900631E+19,  1.00000000000000000E+00,  5.76805276799333170E+07, -1.50369132351495290E+09,  2.39315473008325733E+07,  2.25498591028109949E+01,  3.14911187308112517E+00, -3.46465335391088214E+00, 255, 255, 255
ENCELADUS       ,  1.08044803937188004E+20,  1.00000000000000000E+00,  5.75798322606926635E+07, -1.50373483302833962E+09,  2.39601413271609545E+07,  2.14079580655166346E+01, -2.42359917303675809E+00, -1.10221620220453786E-01, 255, 255, 255
TETHYS          ,  6.17463093919223120E+20,  1.00000000000000000E+00,  5.73776193549870402E+07, -1.50338556282964420E+09,  2.37957750909234285E+07,  3.30292393642061644E+00, -7.93805700307630691E+00,  4.77388008171502598E+00, 251, 255, 255
DIONE           ,  1.09547632093463131E+21,  1.00000000000000000E+00,  5.73325504321617559E+07, -1.50331359398621392E+09,  2.37631680823409557E+07,  2.99635362863299415E+00, -6.45307927122026559E+00,  3.78224521968426286E+00, 255, 255, 255
RHEA            ,  2.30653406158517830E+21,  1.00000000000000000E+00,  5.81518843997221142E+07, -1.50350603063275909E+09,  2.37879170025529861E+07,  8.33625163249047141E+00,  7.87048403473747804E+00, -4.21092147701728337E+00, 255, 255, 255
TITAN           ,  1.34522448484346834E+23,  1.00000000000000000E+00,  5.72586537982074842E+07, -1.50454958901289344E+09,  2.44102948265106119E+07,  1.44537584947012174E+01, -1.24857878807384659E+00, -8.04453831601273511E-02, 255, 255, 255
HYPERION        ,  5.55581934543188378E+18,  1.00000000000000000E+00,  5.81891721673957631E+07, -1.50245848041781735E+09,  2.32575496457742490E+07,  4.30713591211596114E+00,  2.96937776439309520E+00, -1.22185880245342560E+00, 255, 255, 255
IAPETUS         ,  1.80594095389672315E+21,  7.34500000000000000E+05,  5.66043510630466118E+07, -1.50016184181557536E+09,  2.32758769410778284E+07,  6.03946177995995903E+00, -3.68459580929785702E-01,  4.17590578607576424E-01, 255, 255, 255
PHOEBE          ,  8.22135403138747085E+18,  1.06600000000000000E+05,  4.53361433612734377E+07, -1.50158099984402847E+09,  2.53418646279152632E+07,  9.13807319175528399E+00,  2.10223243640381741E+00, -3.64606544911115327E-01, 255, 241, 255
JANUS           ,  1.00000000000000000E+00,  9.70000000000000000E+04,  5.75860365071260929E+07, -1.50365600441544056E+09,  2.39178413140158728E+07,  2.43504583062640663E+01, -4.35196167301905490E+00,  5.77916145487658350E-01, 90, 70, 157
EPIMETHEUS      ,  1.00000000000000000E+00,  6.90000000000000000E+04,  5.76096816928711012E+07, -1.50366252265543270E+09,  2.39190097847572528E+07,  2.47752749998222299E+01, -2.00498261052130067E+00, -7.62958476094188209E-01, 185, 80, 99
HELENE          ,  6.69605087776027200E+15,  1.60000000000000000E+04,  5.73399581380295828E+07, -1.50372831296791482E+09,  2.39811669878544323E+07,  1.54487491283473819E+01, -6.86487331228256004E+00,  2.76749235069156407E+00, 255, 255, 255
TELESTO         ,  7.19199915266263300E+15,  1.50000000000000000E+04,  5.73755765877399594E+07, -1.50364770877454686E+09,  2.39410653755270801E+07,  1.47855879268041761E+01, -8.57621000854391013E+00,  3.78367408477592138E+00, 255, 255, 255
CALYPSO         ,  3.59599957633131650E+15,  1.50000000000000000E+04,  5.76445253010421619E+07, -1.50327289403602791E+09,  2.37046359398347139E+07, -2.18433030041392762E+00,  1.25535502076318828E+00,  5.31078015731751216E-02, 253, 255, 255
ATLAS           ,  1.00000000000000000E+00,  1.85000000000000000E+04,  5.74970865954018310E+07, -1.50349184569290638E+09,  2.38408081231719218E+07,  4.67338476312950224E+00, -1.36796454179178948E+01,  7.40695308342207159E+00, 82, 200, 116
PROMETHEUS      ,  1.00000000000000000E+00,  7.40000000000000000E+04,  5.75636882227943391E+07, -1.50341873516848660E+09,  2.37960187908240631E+07, -5.43491134358989925E+00, -5.99310755107698512E+00,  4.35844360266625408E+00, 150, 194, 149
PANDORA         ,  1.00000000000000000E+00,  5.50000000000000000E+04,  5.75701115527521297E+07, -1.50364153663347888E+09,  2.39120571907109618E+07,  2.39967990325290579E+01, -6.29151706857125603E+00,  1.65334292633044710E+00, 146, 181, 132
PAN             ,  1.00000000000000000E+00,  1.00000000000000000E+04,  5.77598557500841841E+07, -1.50355769038082790E+09,  2.38498447780502439E+07,  1.23238221127051304E+01,  1.49017496406818655E+01, -8.30995187267378199E+00, 85, 198, 94
YMIR            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.72179928109379858E+07, -1.52385543545023251E+09,  2.00949129959738292E+07,  8.20840093883799682E+00, -9.84047127948251416E-02, -3.20415725200802415E-01, 126, 129, 159
PAALIAQ         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.02270284206884652E+07, -1.49198661898586011E+09,  3.85771188994870186E+07,  8.37982961549043281E+00,  8.49029936377994510E-01, -2.28604376272659782E-01, 99, 71, 165
TARVOS          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.80194914597655311E+07, -1.51830429106589580E+09,  1.93040363733187951E+07,  1.03108843776387289E+01,  1.37800480575801387E+00, -9.60487571311006372E-01, 73, 75, 117
IJIRAQ          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.40127120547408685E+07, -1.49431309628277302E+09,  1.78070535258071497E+07,  7.94759901123648937E+00, -1.55054305251610708E-01,  8.89009488376613866E-01, 103, 144, 196
SUTTUNGR        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.55593710879864842E+07, -1.49157526037703300E+09,  2.22187378128310479E+07,  9.88707434245204908E+00, -6.36880434268049300E-01, -4.58053634243848706E-01, 154, 175, 195
KIVIUQ          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.64726318158326074E+07, -1.50443861498909354E+09,  1.99484389846072234E+07,  9.37299713554140546E+00, -8.56189547937522222E-01, -1.61423613465203997E+00, 81, 142, 130
MUNDILFARI      ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.49842128739026338E+07, -1.49553820256204844E+09,  2.71290422771097422E+07,  9.91882443654800205E+00, -7.60780867525555182E-01, -2.47896908579796793E-01, 188, 120, 153
ALBIORIX        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.76313696388908774E+07, -1.50675944663797545E+09,  9.79554372481310554E+06,  9.13386884321806214E+00,  1.19364024305286764E+00, -3.70894114101304073E-01, 193, 85, 68
SKATHI          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.87423150199776664E+07, -1.52193600779082990E+09,  2.76429416421605945E+07,  8.01624337477052507E+00,  2.37670775257755568E-01,  2.48500578147940243E-01, 148, 122, 105
ERRIAPUS        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.11012816835634857E+07, -1.52525574138416338E+09,  3.74110471972122341E+07,  9.74125633383641443E+00, -1.67762489075159560E-01, -6.47526968586436991E-01, 186, 191, 99
SIARNAQ         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.95246565445871726E+07, -1.49540044445651460E+09,  2.81411524668774046E+07,  7.02121238778031032E+00, -2.65982172421225405E-01,  7.18412139733743627E-01, 200, 81, 101
THRYMR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.86341320046932176E+07, -1.49024983312148452E+09,  2.38207726360719725E+07,  1.09742499820155945E+01,  9.52954311371288942E-01, -5.47971990806050857E-01, 200, 126, 106
NARVI           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.66975909622451812E+07, -1.49420893194376850E+09,  3.09383062951151766E+07,  1.02370904381554411E+01, -5.62998291330711664E-01, -1.41942189370502825E+00, 193, 193, 164
METHONE         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74548302045183480E+07, -1.50344866127651095E+09,  2.38222412239126675E+07,  3.07353036791365586E+00, -1.05943237318678865E+01,  5.94678551843443604E+00, 147, 97, 200
PALLENE         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74776272804247066E+07, -1.50365597383182549E+09,  2.39282489009251557E+07,  1.83961425821623763E+01, -8.48727331542382224E+00,  3.39643529144142908E+00, 178, 74, 159
POLYDEUCES      ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.75328876936511248E+07, -1.50320046779159784E+09,  2.36859926805179082E+07, -5.33059186176283117E-01, -1.37422699869582221E+00,  1.45428987331703663E+00, 81, 158, 168
AEGIR           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.35357908913383707E+07, -1.51769526575557899E+09,  2.02912345157942139E+07,  7.53338463192509433E+00, -3.39839759380706263E-01, -3.50162080352119542E-01, 122, 114, 152
BEBHIONN        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.88672722589368075E+07, -1.49806588544972372E+09,  2.09839463840696812E+07,  9.11501362338974452E+00,  1.17134889075326720E+00, -1.07015901807327429E+00, 197, 161, 190
BERGELMIR       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.40220780289489329E+07, -1.52403179568567395E+09,  1.87242403698630333E+07,  7.91420316151922343E+00,  4.09571968681789578E-01, -9.22913290742705117E-03, 77, 71, 178
BESTLA          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  8.07250455145813525E+07, -1.50786205518327165E+09,  1.73936010276157260E+07,  8.39867047862340677E+00, -2.17914204275325180E-01,  2.70812020349585458E-01, 84, 139, 173
FARBAUTI        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.30128889572810680E+07, -1.51111172512156510E+09,  1.83386129479716383E+07,  8.51107830389420883E+00,  1.72254659009317534E+00,  8.13316263263488409E-02, 151, 101, 188
FENRIR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.79474158356401920E+07, -1.52558323557865119E+09,  2.44958506336795092E+07,  8.09584161829393523E+00,  8.87522147018577789E-01, -2.72044354242313401E-02, 125, 71, 155
FORNJOT         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.92824607126980275E+07, -1.52413068710336041E+09,  2.47794579972937107E+07,  7.69421900037734208E+00,  1.51611257713400283E-01, -6.66298786154878725E-02, 159, 170, 108
HATI            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.27566984068926275E+07, -1.49709053560248613E+09,  2.00711828895050287E+07,  9.33250065850816135E+00, -1.19666128454627452E+00,  2.11484113512827691E-02, 83, 68, 118
