#Configuration:
    CALCULUS_METHOD:    1               # 0: basic, 1: jerk, 2:basic_Schwarzschild, 3: jerk_Schwarzschild
    SIMULATION_STEPS:   288000000
    STEPS_PER_PLOT:     240             # 4*60
    STEP_TIME:          60              # Seconds
    START_EPOCH_TIME:   1520294400      # Epoc of 2018-Mar-06 00:00:00.0000 TDB. 
    METERS_PER_PIXEL:   1.0e-10         # UNIX Epoch time is the number of seconds that have elapsed since 
                                        # 00:00:00 Coordinated Universal Time (UTC), Thursday, 1 January 1970. 
                                        # [https://en.wikipedia.org/wiki/Unix_time]
    MAX_ORBIT_POINTS:   50000           # Avoid hard graphic computing, try to use less than 10000
    SCREEN_PERCENT:     50              # Size of screen in % 
    SCREEN_RESIZABLE:   true            # true or false
    COLOR_SCREEN:       21,21,21        # Screen color in R,G,B
    COLOR_DATE:         255,0,0         # Screen color in R,G,B
    COLOR_SCALE:        0,255,0         # Screen color in R,G,B
    COLOR_ANGLE:        102,255,255     # Screen color in R,G,B
#   SYSTEM_SPEED_X:     0               # System speed x in (km/s)
#   SYSTEM_SPEED_Y:     0               # System speed y in (km/s)
#   SYSTEM_SPEED_Z:     -200            # System speed z in (km/s)

#   Name,    mass (Kg),   radio(m),               x0 (km) ,               y0 (km) ,                z0 (km),             vx0 (km/s),             vy0 (km/s),             vz0 (km/s),   R,   G,   B"""
KALE            ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.13982663693577647E+08, -5.39033555103714347E+08,  1.47273327459665556E+07,  9.99079391081058965E+00, -7.56118838742502231E+00,  3.41255303290570744E-01, 141, 79, 154
PASITHEE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.11527095909063578E+08, -5.56538965402771592E+08,  1.26443404779008031E+07,  9.13248258066755270E+00, -6.39896020744041305E+00, -5.58657119005262826E-01, 200, 103, 191
HEGEMONE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84693498150399327E+08, -5.83869014099769473E+08,  2.66044422173765227E+07,  7.30868655802043055E+00, -8.74359633922406765E+00, -5.86125452598905583E-01, 184, 149, 99
MNEME           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.15525552924017072E+08, -5.50456076440706491E+08,  2.73989188161125733E+06,  8.84738300052638138E+00, -7.21123553139827500E+00, -4.14187801758052421E-01, 97, 76, 106
AOEDE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67814606396991491E+08, -5.68493534475370049E+08,  3.10572988176587177E+06,  8.67796370962279973E+00, -1.06359912905635703E+01, -8.54126506490424653E-02, 101, 81, 147
THELXINOE       ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.89986190001046181E+08, -5.32528851368822753E+08,  2.30582086014157571E+07,  1.08499014615529425E+01, -8.57217991328294993E+00, -9.47102982154641282E-01, 107, 64, 79
ARCHE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.84140419253514767E+08, -5.35192592282243788E+08,  1.38249598691647649E+07,  1.14022243622482939E+01, -9.10522794590211326E+00,  3.23632226763158837E-01, 86, 101, 119
KALLICHORE      ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.95923583716734409E+08, -5.77051809870341778E+08,  1.29648010661900658E+07,  6.54296233950116868E+00, -8.83776994250966830E+00, -6.77141775243322641E-01, 74, 174, 164
HELIKE          ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.91829580349125385E+08, -5.73989487136226177E+08,  6.94014178806743212E+06,  6.51071711080618698E+00, -8.28690283588009535E+00, -4.96095308756461684E-01, 147, 117, 161
CARPO           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.86745398327563405E+08, -5.67029274262683630E+08, -2.80446304499077844E+06,  1.03163607549618064E+01, -8.03156581498277866E+00,  4.83799465665210315E-01, 135, 141, 172
EUKELADE        ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.67247535632462025E+08, -5.43944471464344501E+08,  8.72820995303261280E+06,  9.32791133589602062E+00, -1.08658920174856153E+01, -3.40659511515882141E-01, 145, 102, 200
CYLLENE         ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.75962835571090221E+08, -5.74678357724383116E+08,  2.13010259971240461E+07,  7.91195330225468485E+00, -1.04666827241974474E+01,  8.29664979712812500E-01, 87, 130, 135
KORE            ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.69877848667185783E+08, -5.66909272836762428E+08,  3.12901669352653399E+07,  7.49119451282168569E+00, -1.00343561766552565E+01,  3.81426802441901691E-01, 169, 166, 134
HERSE           ,  1.00000000000000000E+00,  1.00000000000000000E+00, -6.17869089765950084E+08, -5.42305413713992953E+08,  1.28337159831833858E+07,  9.18011467053511332E+00, -7.29051033382578151E+00, -6.33758885549263518E-01, 198, 93, 160
DIA             ,  1.00000000000000000E+00,  1.00000000000000000E+00, -5.78197045934207678E+08, -5.55178736050618887E+08,  2.21058750751649439E+07,  8.64679414430703375E+00, -6.21884544235442860E+00, -2.71108420446503406E-01, 134, 118, 140
# Saturn system
SATURN          ,  5.68335863243896294E+26,  5.82320000000000000E+07,  5.76291937862681895E+07, -1.50352996551157880E+09,  2.38479763705157675E+07,  9.12039853193628680E+00,  3.39235516718320806E-01, -3.69023268726120901E-01, 255, 255, 255
MIMAS           ,  3.75032789148220211E+19,  1.00000000000000000E+00,  5.76805296422937065E+07, -1.50369132026214910E+09,  2.39315498392406143E+07,  2.25498490396156157E+01,  3.14964891554794946E+00, -3.46470521991347757E+00, 255, 255, 255
ENCELADUS       ,  1.07969887279347778E+20,  1.00000000000000000E+00,  5.75798328083459213E+07, -1.50373483321430588E+09,  2.39601414906055890E+07,  2.14079617787083407E+01, -2.42359592930744006E+00, -1.10235616138827389E-01, 255, 255, 255
TETHYS          ,  6.17463093919223120E+20,  1.00000000000000000E+00,  5.73776200161717609E+07, -1.50338556037019682E+09,  2.37957739100666083E+07,  3.30289862987187499E+00, -7.93798571695725030E+00,  4.77386283453176308E+00, 251, 255, 255
DIONE           ,  1.09547632093463131E+21,  1.00000000000000000E+00,  5.73325510525621325E+07, -1.50331359368979621E+09,  2.37631683063216247E+07,  2.99634289796654363E+00, -6.45307106376219775E+00,  3.78224277033309741E+00, 255, 255, 255
RHEA            ,  2.30653406158517830E+21,  1.00000000000000000E+00,  5.81518848496461883E+07, -1.50350603140078592E+09,  2.37879178532005586E+07,  8.33626486100725828E+00,  7.87048220531020881E+00, -4.21092611095329072E+00, 255, 255, 255
TITAN           ,  1.34522298651031147E+23,  1.00000000000000000E+00,  5.72586541340812594E+07, -1.50454958898576522E+09,  2.44102954870374762E+07,  1.44537582430297622E+01, -1.24857864158398901E+00, -8.04451861069819391E-02, 255, 255, 255
HYPERION        ,  5.54383268017744589E+18,  1.00000000000000000E+00,  5.81892158836062104E+07, -1.50245848527707481E+09,  2.32575444881937467E+07,  4.30731135047720493E+00,  2.96953347659341649E+00, -1.22196884999325683E+00, 255, 255, 255
IAPETUS         ,  1.80564128726536212E+21,  7.34500000000000000E+05,  5.66043429591631964E+07, -1.50016183988342762E+09,  2.32758777902113758E+07,  6.03946607755999310E+00, -3.68466702326646411E-01,  4.17585057223960832E-01, 255, 255, 255
PHOEBE          ,  8.29027735660048896E+18,  1.06600000000000000E+05,  4.53361211393680573E+07, -1.50158094747802234E+09,  2.53418623993555270E+07,  9.13807653883482374E+00,  2.10222828754809843E+00, -3.64607606034753395E-01, 255, 241, 255
JANUS           ,  1.00000000000000000E+00,  9.70000000000000000E+04,  5.75860365071260929E+07, -1.50365600441544056E+09,  2.39178413140158728E+07,  2.43504583062640663E+01, -4.35196167301905490E+00,  5.77916145487658350E-01, 90, 70, 157
EPIMETHEUS      ,  1.00000000000000000E+00,  6.90000000000000000E+04,  5.76096816928711012E+07, -1.50366252265543270E+09,  2.39190097847572528E+07,  2.47752749998222299E+01, -2.00498261052130067E+00, -7.62958476094188209E-01, 185, 80, 99
HELENE          ,  2.54716636656801560E+16,  1.60000000000000000E+04,  5.73399587680073828E+07, -1.50372831401214719E+09,  2.39811664988017716E+07,  1.54487532972691568E+01, -6.86487060172592400E+00,  2.76749457892673156E+00, 255, 255, 255
TELESTO         ,  7.19199915266263300E+15,  1.50000000000000000E+04,  5.73755679085260853E+07, -1.50364769584025502E+09,  2.39410594476327933E+07,  1.47849990165122094E+01, -8.57645687266179912E+00,  3.78389046478330027E+00, 255, 255, 255
CALYPSO         ,  3.59599957633131650E+15,  1.50000000000000000E+04,  5.76445103981028274E+07, -1.50327289223057890E+09,  2.37046363240668215E+07, -2.18432602599173853E+00,  1.25487882792640537E+00,  5.33814502634475385E-02, 253, 255, 255
ATLAS           ,  1.00000000000000000E+00,  1.85000000000000000E+04,  5.74970865954018310E+07, -1.50349184569290638E+09,  2.38408081231719218E+07,  4.67338476312950224E+00, -1.36796454179178948E+01,  7.40695308342207159E+00, 82, 200, 116
PROMETHEUS      ,  1.00000000000000000E+00,  7.40000000000000000E+04,  5.75636882227943391E+07, -1.50341873516848660E+09,  2.37960187908240631E+07, -5.43491134358989925E+00, -5.99310755107698512E+00,  4.35844360266625408E+00, 150, 194, 149
PANDORA         ,  1.00000000000000000E+00,  5.50000000000000000E+04,  5.75701115527521297E+07, -1.50364153663347888E+09,  2.39120571907109618E+07,  2.39967990325290579E+01, -6.29151706857125603E+00,  1.65334292633044710E+00, 146, 181, 132
PAN             ,  1.00000000000000000E+00,  1.00000000000000000E+04,  5.77598557500841841E+07, -1.50355769038082790E+09,  2.38498447780502439E+07,  1.23238221127051304E+01,  1.49017496406818655E+01, -8.30995187267378199E+00, 85, 198, 94
YMIR            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.72179928109379858E+07, -1.52385543545023251E+09,  2.00949129959738292E+07,  8.20840093883799682E+00, -9.84047127948251416E-02, -3.20415725200802415E-01, 126, 129, 159
PAALIAQ         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.02270284206884652E+07, -1.49198661898586011E+09,  3.85771188994870186E+07,  8.37982961549043281E+00,  8.49029936377994510E-01, -2.28604376272659782E-01, 99, 71, 165
TARVOS          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.80194914597655311E+07, -1.51830429106589580E+09,  1.93040363733187951E+07,  1.03108843776387289E+01,  1.37800480575801387E+00, -9.60487571311006372E-01, 73, 75, 117
IJIRAQ          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.40127120547408685E+07, -1.49431309628277302E+09,  1.78070535258071497E+07,  7.94759901123648937E+00, -1.55054305251610708E-01,  8.89009488376613866E-01, 103, 144, 196
SUTTUNGR        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.55593710879864842E+07, -1.49157526037703300E+09,  2.22187378128310479E+07,  9.88707434245204908E+00, -6.36880434268049300E-01, -4.58053634243848706E-01, 154, 175, 195
KIVIUQ          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.64726318158326074E+07, -1.50443861498909354E+09,  1.99484389846072234E+07,  9.37299713554140546E+00, -8.56189547937522222E-01, -1.61423613465203997E+00, 81, 142, 130
MUNDILFARI      ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.49842128739026338E+07, -1.49553820256204844E+09,  2.71290422771097422E+07,  9.91882443654800205E+00, -7.60780867525555182E-01, -2.47896908579796793E-01, 188, 120, 153
ALBIORIX        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.76313696388908774E+07, -1.50675944663797545E+09,  9.79554372481310554E+06,  9.13386884321806214E+00,  1.19364024305286764E+00, -3.70894114101304073E-01, 193, 85, 68
SKATHI          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.87423150199776664E+07, -1.52193600779082990E+09,  2.76429416421605945E+07,  8.01624337477052507E+00,  2.37670775257755568E-01,  2.48500578147940243E-01, 148, 122, 105
ERRIAPUS        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.11012816835634857E+07, -1.52525574138416338E+09,  3.74110471972122341E+07,  9.74125633383641443E+00, -1.67762489075159560E-01, -6.47526968586436991E-01, 186, 191, 99
SIARNAQ         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.95246565445871726E+07, -1.49540044445651460E+09,  2.81411524668774046E+07,  7.02121238778031032E+00, -2.65982172421225405E-01,  7.18412139733743627E-01, 200, 81, 101
THRYMR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.86341320046932176E+07, -1.49024983312148452E+09,  2.38207726360719725E+07,  1.09742499820155945E+01,  9.52954311371288942E-01, -5.47971990806050857E-01, 200, 126, 106
NARVI           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.66975909622451812E+07, -1.49420893194376850E+09,  3.09383062951151766E+07,  1.02370904381554411E+01, -5.62998291330711664E-01, -1.41942189370502825E+00, 193, 193, 164
METHONE         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74548332889277041E+07, -1.50344865528196120E+09,  2.38222390246729888E+07,  3.07309407386388145E+00, -1.05941263847009974E+01,  5.94664392333793046E+00, 147, 97, 200
PALLENE         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.74776272804247066E+07, -1.50365597383182549E+09,  2.39282489009251557E+07,  1.83961425821623763E+01, -8.48727331542382224E+00,  3.39643529144142908E+00, 178, 74, 159
POLYDEUCES      ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.75328794862017557E+07, -1.50320047017372274E+09,  2.36859959299197234E+07, -5.33035216304558301E-01, -1.37445485352927044E+00,  1.45435800748194333E+00, 81, 158, 168
AEGIR           ,  1.00000000000000000E+00,  1.00000000000000000E+00,  6.35357908913383707E+07, -1.51769526575557899E+09,  2.02912345157942139E+07,  7.53338463192509433E+00, -3.39839759380706263E-01, -3.50162080352119542E-01, 122, 114, 152
BEBHIONN        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.88672722589368075E+07, -1.49806588544972372E+09,  2.09839463840696812E+07,  9.11501362338974452E+00,  1.17134889075326720E+00, -1.07015901807327429E+00, 197, 161, 190
BERGELMIR       ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.40220780289489329E+07, -1.52403179568567395E+09,  1.87242403698630333E+07,  7.91420316151922343E+00,  4.09571968681789578E-01, -9.22913290742705117E-03, 77, 71, 178
BESTLA          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  8.07250455145813525E+07, -1.50786205518327165E+09,  1.73936010276157260E+07,  8.39867047862340677E+00, -2.17914204275325180E-01,  2.70812020349585458E-01, 84, 139, 173
FARBAUTI        ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.30128889572810680E+07, -1.51111172512156510E+09,  1.83386129479716383E+07,  8.51107830389420883E+00,  1.72254659009317534E+00,  8.13316263263488409E-02, 151, 101, 188
FENRIR          ,  1.00000000000000000E+00,  1.00000000000000000E+00,  4.79474158356401920E+07, -1.52558323557865119E+09,  2.44958506336795092E+07,  8.09584161829393523E+00,  8.87522147018577789E-01, -2.72044354242313401E-02, 125, 71, 155
FORNJOT         ,  1.00000000000000000E+00,  1.00000000000000000E+00,  5.92824607126980275E+07, -1.52413068710336041E+09,  2.47794579972937107E+07,  7.69421900037734208E+00,  1.51611257713400283E-01, -6.66298786154878725E-02, 159, 170, 108
HATI            ,  1.00000000000000000E+00,  1.00000000000000000E+00,  7.27566984068926275E+07, -1.49709053560248613E+09,  2.00711828895050287E+07,  9.33250065850816135E+00, -1.19666128454627452E+00,  2.11484113512827691E-02, 83, 68, 118
